   Compiling nautilus-ondo v0.63.0 (E:\nautilus_trader\crates\adapters\ondo)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.02s
     Running tests\private_runtime.rs (target\debug\deps\private_runtime-18fa3675b245edee.exe)

running 32 tests
test test_the_session_state_machine_needs_no_socket ... ok
test test_the_runtime_and_the_client_share_one_account ... ok
test test_an_unconnected_client_has_no_private_session ... ok
test test_a_buffer_overflow_makes_the_account_uncertain ... ok
test test_a_report_that_arrives_during_a_pass_is_replayed_rather_than_lost ... ok
test test_a_new_order_after_the_deadline_is_refused_with_nothing_sent ... ok
test test_the_login_frame_is_outside_every_recording_boundary ... ok
test test_a_synchronous_stop_also_ends_the_transport_task ... ok
test test_the_verified_account_and_its_positions_reach_the_engine ... ok
test test_a_run_with_no_journal_path_says_so_and_keeps_reading_the_account ... ok
test test_the_account_state_travels_from_the_emitter_into_the_cache ... ok
test test_the_release_step_has_a_frame_to_send ... ok
test test_a_run_whose_journal_cannot_be_restored_refuses_new_risk ... ok
test test_a_read_only_session_never_arms_the_switch_and_never_trades ... ok
test test_a_journal_that_stops_accepting_writes_is_reported_and_does_not_stop_trading ... ok
test test_a_decode_loss_makes_the_account_uncertain_and_keeps_the_socket ... ok
test test_a_read_only_session_triggers_no_switch_side_effect_and_no_cancel ... ok
test test_a_refused_login_ends_the_session_and_never_becomes_ready ... ok
test test_a_refused_subscription_never_becomes_ready ... ok
test test_the_stop_cancels_this_runs_own_orders_by_id_and_never_a_market ... ok
test test_the_stop_confirms_the_cancels_before_it_releases_the_switch ... ok
test test_an_order_after_the_stop_is_refused_with_nothing_sent ... ok
test test_a_lapsed_switch_takes_the_run_state_out_of_trading_ready ... ok
test test_a_fill_recorded_in_the_checkpoint_is_not_replayed_after_a_restart ... ok
test test_a_fill_reported_before_the_checkpoint_crash_is_replayed_under_one_identity ... ok
test test_stop_leaves_no_task_behind ... ok
test test_a_stop_that_times_out_reports_a_timeout_and_not_a_completion ... ok
test test_an_armed_switch_is_renewed_before_its_timeout ... FAILED
test test_the_whole_private_lifecycle_from_login_to_a_refused_reconnect ... ok
test test_a_periodic_pass_and_a_second_caller_cannot_both_own_the_account ... ok
test test_an_unconfirmed_cancel_keeps_the_switch_armed ... ok
test test_a_restart_inherits_the_stops_outstanding_cancels ... ok

failures:

---- test_an_armed_switch_is_renewed_before_its_timeout stdout ----

thread 'test_an_armed_switch_is_renewed_before_its_timeout' (25524) panicked at crates\adapters\ondo\tests\private_runtime.rs:2241:5:
and the renewal that reached the socket is the one that moved the deadline: the count is kept where the deadline moves, not where the frame is built
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_an_armed_switch_is_renewed_before_its_timeout

test result: FAILED. 31 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.80s

error: test failed, to rerun pass `-p nautilus-ondo --test private_runtime`
     Running tests\reconciliation.rs (target\debug\deps\reconciliation-2cb7380bf6147eb5.exe)

running 117 tests
test test_a_journal_status_permits_exactly_what_it_raises_no_refusal_for::case_2_restored ... ok
test test_a_buffer_that_is_full_refuses_reports_and_counts_them ... ok
test test_a_journal_of_an_older_schema_is_refused_rather_than_read_with_defaults ... ok
test test_a_journal_status_permits_exactly_what_it_raises_no_refusal_for::case_1_failed ... ok
test test_a_journal_status_permits_exactly_what_it_raises_no_refusal_for::case_3_degraded ... ok
test test_a_journal_status_permits_exactly_what_it_raises_no_refusal_for::case_4_not_configured ... ok
test test_a_404_inside_the_window_is_not_evidence_the_order_was_never_submitted ... ok
test test_a_journal_from_another_account_is_refused_rather_than_merged ... ok
test test_a_balance_that_could_not_be_mapped_verifies_nothing ... ok
test test_a_balance_with_no_member_the_mapping_can_use_is_not_a_zero_balance ... ok
test test_a_funding_history_that_could_not_be_read_is_reported_and_books_nothing ... ok
test test_a_balance_whose_own_numbers_do_not_add_up_is_uncertain ... ok
test test_a_balance_without_a_cumulative_total_does_not_reuse_the_earlier_one ... ok
test test_a_balance_is_reported_only_when_it_is_the_whole_account ... ok
test test_a_balance_carries_every_documented_member_distinctly_and_adds_up ... ok
test test_a_cumulative_total_that_moved_with_no_payment_record_is_reported_not_booked ... ok
test test_a_failed_switch_stops_new_orders ... ok
test test_a_disconnect_after_a_session_refuses_new_risk_until_it_is_recovered_again ... ok
test test_a_journal_that_stopped_accepting_writes_is_stated_and_refuses_no_order ... ok
test test_a_flat_row_and_an_absent_row_are_different_statements ... ok
test test_a_cancel_whose_answer_was_lost_is_confirmed_by_a_query_before_the_account_is_ready ... ok
test test_a_journal_of_a_newer_schema_is_refused_by_its_version ... ok
test test_a_journal_that_disagrees_with_its_checkpoint_is_refused ... ok
test test_a_journal_round_trips_the_ledger_the_orders_and_the_unsettled_writes ... ok
test test_a_lapsed_switch_and_a_fired_switch_are_two_different_refusals ... ok
test test_a_late_renewal_does_not_revive_a_failed_switch ... ok
test test_a_live_record_wins_over_the_journal_it_was_written_from ... ok
test test_a_neutral_position_is_an_explicit_zero_and_not_an_absent_one ... ok
test test_a_liquidation_leaves_ready_and_stops_new_risk ... ok
test test_a_lost_submission_answer_is_probed_under_its_own_client_id ... ok
test test_a_machine_that_has_never_held_a_session_refuses_new_risk ... ok
test test_a_negative_balance_is_verified_and_carries_its_negative_signs ... ok
test test_a_liquidation_condition_nobody_read_is_not_a_clear_one ... ok
test test_a_pass_that_could_not_read_leaves_the_baseline_alone ... ok
test test_a_pass_that_could_not_read_the_account_leaves_it_uncertain ... ok
test test_a_permit_issued_before_a_revocation_is_not_valid_afterwards ... ok
test test_a_position_on_a_market_that_does_not_map_is_uncertain ... ok
test test_a_position_that_vanishes_with_no_fill_to_explain_it_is_uncertain ... ok
test test_a_position_this_clients_own_fills_closed_is_not_one_that_vanished ... ok
test test_a_payment_from_before_the_baseline_is_recorded_but_not_counted_against_it ... ok
test test_a_ready_account_is_refused_by_name_while_the_switch_is_unconfirmed_or_failed ... ok
test test_a_position_the_applied_fills_do_not_explain_is_uncertain_and_never_ready ... ok
test test_a_recovery_generation_changes_when_a_recovery_starts_or_a_session_ends ... ok
test test_a_journal_is_written_atomically_and_reads_back_whole ... ok
test test_a_renewal_moves_the_deadline_and_repeats_the_arm_frame ... FAILED
test test_a_position_the_venue_stops_listing_is_reported_and_its_baseline_retired ... ok
test test_a_renewal_of_a_switch_that_was_never_armed_is_not_sent ... ok
test test_a_renewal_that_never_went_out_extends_nothing ... ok
test test_a_renewal_that_reaches_the_socket_clears_the_run_of_failures ... ok
test test_a_row_that_cannot_be_read_is_not_a_statement_about_the_rows_that_are_missing ... ok
test test_a_run_of_failed_renewals_fails_the_switch_at_its_bound ... ok
test test_a_renewal_moves_the_deadline_the_admission_reads ... FAILED
test test_a_restored_journal_puts_the_unsettled_writes_back_with_their_window ... ok
test test_a_run_whose_journal_failed_refuses_new_risk_whatever_the_account_reads ... ok
test test_a_restored_ledger_still_dedupes_the_fills_it_holds ... ok
test test_a_run_with_no_journal_path_still_trades_and_says_so ... ok
test test_a_short_position_is_negative_from_the_venues_own_positive_number ... ok
test test_a_short_position_the_venue_already_signed_is_not_negated_twice ... ok
test test_an_account_under_liquidation_refuses_new_risk_by_name ... ok
test test_a_pass_that_cannot_walk_the_fills_page_leaves_the_account_uncertain ... ok
test test_a_switch_that_fired_stops_new_risk_and_does_not_report_a_position_flat ... ok
